scenario,packet_loss_rate,coding_redundancy,effective_throughput_mbps,decoding_delay_ms
Low_Loss,0.04965814271371168,1.204965814271371,78.86878167252812,4.205716950756754
Low_Loss,0.0390735532419295,1.2039073553241928,79.81730840902692,4.366663685061912
Low_Loss,0.041390787272999524,1.2041390787272999,79.60950937164093,2.870036686803315
Low_Loss,0.04977661070235494,1.2049776610702354,78.85817471949454,5.341050351775999
Low_Loss,0.03421925002103782,1.2034219250021037,80.25287971858032,4.041160530952574
Low_Loss,0.022315455280649977,1.202231545528065,81.32248304047907,2.811528044432968
Low_Loss,0.04350123336304223,1.204350123336304,79.42032371676554,5.089606006711009
Low_Loss,0.03457943110046525,1.2034579431100465,80.220548996057,2.6308311794583794
Low_Loss,0.033247816948838264,1.2033247816948838,80.34008754390403,5.129855862922305
Low_Loss,0.02014542222056153,1.202014542222056,81.51769744549593,5.39372605331106
Low_Loss,0.040253370783315465,1.2040253370783316,79.71149772857689,4.509346071626175
Low_Loss,0.01326669103440385,1.2013266691034403,82.13696859839158,4.7139950014288505
Low_Loss,0.046971482831786454,1.2046971482831785,79.10938600015618,3.421302805968816
Low_Loss,0.02303293843081939,1.202303293843082,81.25795434248298,5.229337145887966
Low_Loss,0.015110986111599618,1.20151109861116,81.97086277661892,3.9921640955474227
Low_Loss,0.027694661324096752,1.2027694661324095,80.8388777778355,4.602704272057483
Low_Loss,0.011698796370261326,1.201169879637026,82.27822062341318,5.174662907007891
Medium_Loss,0.14751799759755083,1.5442553992792651,55.2034334994276,3.6563617363065584
Medium_Loss,0.13332043565966745,1.5399961306979002,56.278035188800644,4.457986583797428
Medium_Loss,0.080301750698203,1.524090525209461,60.344069731382895,5.304567149049635
Medium_Loss,0.14665475165520825,1.5439964254965626,55.26860258567947,5.804609364779829
Medium_Loss,0.11281195312435717,1.5338435859373072,57.84084211777672,5.573804762727352
Medium_Loss,0.14306424763519598,1.5429192742905589,55.53989548538286,3.6765021639081685
Medium_Loss,0.11761050258143518,1.5352831507744304,57.47405597289779,4.394017958240758
Medium_Loss,0.08072389618477205,1.5242171688554316,60.31135999508081,3.646669130986468
Medium_Loss,0.08700245241428159,1.5261007357242844,59.825509955763934,3.8456169214501412
Medium_Loss,0.10504717771029404,1.5315141533130883,58.43581793571256,4.573669251161835
Medium_Loss,0.1290014841559882,1.5387004452467965,56.60611319991591,3.2817279646641606
Medium_Loss,0.08179825513403349,1.52453947654021,60.22813833261528,3.7036019418602395
Medium_Loss,0.10797311661341921,1.5323919349840258,58.21140551721056,5.870918353889404
Medium_Loss,0.08456249935764015,1.525368749807292,60.014176949541664,4.449086377590051
Medium_Loss,0.1315769404635107,1.5394730821390532,56.41040883480993,4.415105742211723
Medium_Loss,0.09667280937679504,1.5290018428130385,59.079535768333336,3.1017051498799137
Medium_Loss,0.057672282685288526,1.5173016848055865,62.10549469174635,3.77680261078621
Medium_Loss,0.06660525214815363,1.5199815756444461,61.40829354830193,5.6388404592354355
Medium_Loss,0.05611046676196323,1.516833140028589,62.227644447447034,3.5275515648331845
Medium_Loss,0.09993029460143252,1.5299790883804298,58.828889377262186,4.305332995365022
Medium_Loss,0.06063372973482272,1.5181901189204468,61.874086687716094,3.0793729554418974
Medium_Loss,0.061413996930963215,1.518424199079289,61.81316154195628,4.471854843170245
Medium_Loss,0.1441048260038377,1.5432314478011513,55.46123202813621,3.149526215780954
Medium_Loss,0.13726550721760555,1.5411796521652816,55.97884007683951,5.541187963527962
Medium_Loss,0.09520865968113659,1.528562597904341,59.1922988014578,5.531686498269993
Medium_Loss,0.1485805320850206,1.5445741596255063,55.123249512436,5.452374884158122
Medium_Loss,0.050018652817066314,1.5150055958451198,62.70480780983538,3.880103398363594
Medium_Loss,0.11139794562733937,1.5334193836882017,57.94905580464116,5.578550422041857
Medium_Loss,0.11164281773718701,1.533492845321156,57.93031150900259,4.6959800884581195
Medium_Loss,0.09574430558698882,1.5287232916760967,59.15103795020893,4.178870909953201
Medium_Loss,0.08969479729342929,1.5269084391880288,59.61753693565594,4.929806757488756
Medium_Loss,0.09553831354806075,1.5286614940644183,59.16690450854157,3.0943461263099588
Medium_Loss,0.09149604360796805,1.5274488130823904,59.47852056388533,3.4837802589670375
Medium_Loss,0.12304924774822994,1.5369147743244689,57.05916599293689,5.300710163159726
Medium_Loss,0.0635355434973284,1.5190606630491985,61.64760099987804,3.770606152246856
Medium_Loss,0.06976392205911301,1.520929176617734,61.162353398306195,4.835885705221717
Medium_Loss,0.06805182283924235,1.5204155468517726,61.29562270594268,4.196138902172635
Medium_Loss,0.07624705851212646,1.522874117553638,60.658522647413605,5.6101655715050605
Medium_Loss,0.10252584187815833,1.5307577525634475,58.62940472579072,5.918761423116826
Medium_Loss,0.06112087473382188,1.5183362624201466,61.83604702753098,5.687366709950864
Medium_Loss,0.1368169295326504,1.5410450788597951,56.01283715243493,3.89395014180038
Medium_Loss,0.07973615313084723,1.5239208459392541,60.38790330359691,3.630330299016755
Medium_Loss,0.06625379874687079,1.5198761396240612,61.43567734960889,4.463056960110327
Medium_Loss,0.11756213095982433,1.5352686392879473,57.47774991674731,3.0925397310844356
Medium_Loss,0.05380863005993193,1.5161425890179796,62.40780892204377,3.1097133566255044
Medium_Loss,0.11199685648741642,1.533599056946225,57.90321397828827,4.72707003276145
Medium_Loss,0.11981984306764998,1.535945952920295,57.3054120334679,4.633240118336448
Medium_Loss,0.07149165313867192,1.5214474959416016,61.02795852884085,6.026640958988983
Medium_Loss,0.05419640734436343,1.516258922203309,62.37744614760576,3.638043350497892
Medium_Loss,0.08636453589194495,1.5259093607675835,59.8748187538784,3.8261305090165725
Medium_Loss,0.05985942302419365,1.517957826907258,61.93456499982498,3.376537580793376
Medium_Loss,0.06164778496733371,1.5184943354902,61.79491046502637,5.789617699941634
Medium_Loss,0.07542612314448646,1.522627836943346,60.72224968062995,5.378689407262044
Medium_Loss,0.07954679246267593,1.5238640377388029,60.40258085643556,5.514745409848148
Medium_Loss,0.10299703410214206,1.5308991102306426,58.59321230924989,5.770089584354811
Medium_Loss,0.1178391885503013,1.5353517565650905,57.456593101718965,4.645403473307695
Medium_Loss,0.10927709408701847,1.5327831282261055,58.11147640591646,4.419145830804382
Medium_Loss,0.06483603372895168,1.5194508101186854,61.54618234716016,4.030076041234221
Medium_Loss,0.06720860324526265,1.5201625809735788,61.36129177428751,4.807969004990724
Medium_Loss,0.13787692497929144,1.5413630774937874,55.932511139587966,4.445561345357042
Medium_Loss,0.10583523150641136,1.5317505694519233,58.375350812732535,4.418197898720572
Medium_Loss,0.1369937832897689,1.5410981349869306,55.99943294445359,5.892979861167278
Medium_Loss,0.08715465113198743,1.5261463953395962,59.81374733482808,6.004387333516583
Medium_Loss,0.11144000074313237,1.5334320002229398,57.94583647189333,5.456317168434622
Medium_Loss,0.10236634160546107,1.5307099024816384,58.64165750409435,5.331694075704062
Medium_Loss,0.08191234898204626,1.524573704694614,60.21930249688093,5.090821894726532
Medium_Loss,0.09699153720335954,1.5290974611610078,59.0549971949471,3.5564194793225568
Medium_Loss,0.1002490876826932,1.530074726304808,58.80437712282468,3.2374669152365794
Medium_Loss,0.07007709747566786,1.5210231292427003,61.13798565228459,5.11422520382519
Medium_Loss,0.08150103723767316,1.524450311171302,60.251157812851496,5.2352592891123315
Medium_Loss,0.12914097505069755,1.5387422925152092,56.59550849972461,3.218403558324838
Medium_Loss,0.1415788239454127,1.5424736471836238,55.652242592407575,5.869102545053792
Medium_Loss,0.08597940935452994,1.525793822806359,59.904593725797895,3.3250095639467507
Medium_Loss,0.08069722822090182,1.5242091684662706,60.31342618835858,3.9061199382461487
Medium_Loss,0.06951971645718825,1.5208559149371565,61.181356787586296,5.058881268270426
Medium_Loss,0.11784911686505813,1.5353547350595174,57.45583499312591,3.580327253332464
Medium_Loss,0.08230997016663373,1.52469299104999,60.18851239037918,3.2156336474267135
Medium_Loss,0.14877495390991885,1.5446324861729757,55.10858108384733,4.082704439838401
Medium_Loss,0.08256848020639532,1.5247705440619186,60.16849704806137,5.3474558126893745
Medium_Loss,0.08941360467826281,1.5268240814034788,59.63924766530491,4.294684199762738
Medium_Loss,0.11033341962120347,1.533100025886361,58.030563261156836,5.02511881749654
Medium_Loss,0.13016842931913047,1.5390505287957392,56.51741475710265,4.816958349275888
Medium_Loss,0.09695186653456336,1.529085559960369,59.05805123742336,3.124826565997479
Medium_Loss,0.09226560337889583,1.5276796810136688,59.41915755656256,6.0209793231644575
Medium_Loss,0.14956378335948084,1.5448691350078443,55.049078097880496,3.214022536473852
Medium_Loss,0.051049364113994446,1.5153148092341984,62.62399272436209,5.9340378314138515
Medium_Loss,0.13950652888512458,1.5418519586655375,55.80908506025615,4.73329645242427
Medium_Loss,0.06491408259397374,1.519474224778192,61.54009736772778,5.928425530751584
Medium_Loss,0.12859252762089135,1.5385777582862674,56.63720716655354,3.4214163148140413
Medium_Loss,0.1117931559846298,1.533537946795389,57.9188044137703,4.538301451147317
Medium_Loss,0.08418472854980921,1.5252554185649427,60.04340389833514,3.5590231127280614
Medium_Loss,0.13738749555210183,1.5412162486656305,55.969595778317256,3.2353571283985882
Medium_Loss,0.0512907227980992,1.5153872168394298,62.6050732551762,4.883361778865794
Medium_Loss,0.07266906520749236,1.5218007195622476,60.93642372959701,3.6669517020095697
Medium_Loss,0.1066892796249536,1.532006783887486,58.3098410379267,4.827104622637609
Medium_Loss,0.0851542260049698,1.525546267801491,59.968405633048484,3.388185981449939
Medium_Loss,0.11103774953183276,1.5333113248595498,57.97663110259722,4.062582064017208
Medium_Loss,0.052411019340866685,1.5157233058022601,62.51727983806266,5.376344285764262
Medium_Loss,0.06164589304817125,1.5184937679144515,61.79505815427841,4.3481421013554655
Medium_Loss,0.06270962402184392,1.5188128872065532,61.712037333449885,4.920862019105115
High_Loss,0.2794915881491092,2.1397457940745546,33.6726172728622,4.481622202714886
High_Loss,0.3187510087974587,2.1593755043987293,31.54842637673769,6.813373367810455
High_Loss,0.21498455888132825,2.107492279440664,37.24879321157075,4.746964218553146
High_Loss,0.28745911251650347,2.143729556258252,33.23837586711231,6.45667402066551
High_Loss,0.34232316140923313,2.1711615807046165,30.29147367177196,6.660336125793733
High_Loss,0.2960486668715736,2.148024333435787,32.77203717717895,6.440747269145515
High_Loss,0.2479740953435489,2.1239870476717746,35.40633194918916,5.9849070350059845
High_Loss,0.2761434888983858,2.138071744449193,33.855576314540045,4.3199704802250345
High_Loss,0.29793657955262165,2.148968289776311,32.66978967476794,5.379063056642134
High_Loss,0.27245515313877444,2.136227576569387,34.05745974076437,6.086973441226518
High_Loss,0.15333516269796782,2.076667581348984,40.770359440582524,5.3156890504655845
High_Loss,0.18895469953744515,2.094477349768723,38.72303992937009,6.779394384275885
High_Loss,0.3120936434430932,2.1560468217215467,31.905909910046926,5.23850046949194
High_Loss,0.20453012946249693,2.1022650647312484,37.838704732468884,5.085134506838478
High_Loss,0.2963124239122268,2.1481562119561133,32.75774695393286,5.094305503190201
High_Loss,0.22442404304833974,2.11221202152417,36.71866029774821,5.222766649930726
High_Loss,0.2543768656315886,2.127188432815794,35.0520491210747,5.926591758574149
High_Loss,0.16359465996388073,2.0817973299819403,40.177078142538264,6.284640542781653
High_Loss,0.1862451122099419,2.093122556104971,38.87755570817363,6.173948865426297
High_Loss,0.3414393927038469,2.1707196963519233,30.338353146328362,6.764592852648286
High_Loss,0.3280276106893828,2.1640138053446916,31.052130427771605,6.985769597181658
High_Loss,0.28045502217981,2.140227511089905,33.62002282896381,6.728692149209864
High_Loss,0.24192891947714745,2.1209644597385737,35.741809677296104,4.298765129600211
High_Loss,0.28515225857904475,2.1425761292895222,33.3639366017766,6.492906119235011
High_Loss,0.2737220578187878,2.1368610289093937,33.988075609759626,4.898920778673782
High_Loss,0.2637104511209224,2.1318552255604613,34.53750236184581,4.66249457924487
High_Loss,0.16183541437270835,2.0809177071863543,40.278603172664084,6.0773017687701145
High_Loss,0.27656052213230137,2.138280261066151,33.832771645518086,5.235790108355387
High_Loss,0.3037840089142336,2.1518920044571166,32.353667825510094,4.475135499025563
High_Loss,0.34881633092911507,2.1744081654645577,29.947628021888015,4.761705534124199
High_Loss,0.15221571051886193,2.0761078552594308,40.835271989046,4.155003961128744
High_Loss,0.2960346906621353,2.1480173453310676,32.772794450100896,7.005705572696257
High_Loss,0.26435786318719606,2.132178931593598,34.50189502918418,4.338211814710911
High_Loss,0.23681043521619133,2.1184052176080956,36.02660900002554,4.865177743744725
High_Loss,0.17551403491427417,2.087757017457137,39.49147138252419,5.424302376977996
High_Loss,0.23181702972697524,2.1159085148634875,36.30511266800142,5.301531007579433
High_Loss,0.22087543659722705,2.1104377182986136,36.917676207516095,6.956053067335555
High_Loss,0.21056597779574843,2.105282988897874,37.49776283603204,4.331432814999374
High_Loss,0.29617592466444154,2.148087962332221,32.76514219517356,5.832820047695597
High_Loss,0.29014510425685275,2.1450725521284264,33.09234902282447,6.331583491829974
High_Loss,0.26780401819618227,2.133902009098091,34.31254006425935,7.062897939239688
High_Loss,0.3377329626586744,2.1688664813293372,30.535168625751925,6.198846719029838
High_Loss,0.2199708768361709,2.1099854384180854,36.9684600168918,6.631236584871459
High_Loss,0.1987603875420359,2.099380193771018,38.16553165716663,4.449935201078081
High_Loss,0.2811806626196799,2.14059033130984,33.58042530914686,5.438999195430462
High_Loss,0.1897628121874806,2.0948814060937404,38.67699553089945,5.311604215624683
High_Loss,0.2130021014366849,2.1065010507183426,37.36043228152861,6.871866750803838
High_Loss,0.19492048801497697,2.0974602440074883,38.38354096508676,4.649034001804801
High_Loss,0.16383071354370024,2.0819153567718502,40.16346215692632,4.619489230553591
High_Loss,0.3154997483271347,2.1577498741635672,31.722872973782735,5.30117419798453
High_Loss,0.20090810858433222,2.100454054292166,38.04376914518868,4.3643062506848445
High_Loss,0.24460550066860412,2.122302750334302,35.59315461530676,4.791979622626075
High_Loss,0.1586630546508624,2.079331527325431,40.46189529147951,7.054291970288068
High_Loss,0.28986789325052864,2.1449339466252644,33.10741143645747,5.574419712852047
High_Loss,0.21611220046125815,2.108056100230629,37.18533863747657,6.112169825728568
High_Loss,0.298947345565842,2.149473672782921,32.615084488404364,6.477281123599752
High_Loss,0.2324806120935732,2.1162403060467865,36.2680639676588,5.333364833115175
High_Loss,0.1891511212811249,2.0945755606405623,38.71184663640884,4.630832344512675
High_Loss,0.2526350164564072,2.1263175082282038,35.148324775181365,4.87237806512175
High_Loss,0.17610091192748795,2.088050455963744,39.45781509825824,5.115900341669319
High_Loss,0.23810783197459895,2.1190539159872994,35.95435502028857,6.146313093031276
High_Loss,0.2134610954840973,2.106730547742049,37.334575385490055,5.40830274275126
High_Loss,0.33239191683992664,2.1661959584199635,30.819376269496452,4.352836010540312
High_Loss,0.16218574434414398,2.081092872172072,40.258378992063676,5.732407299546559
High_Loss,0.2888034828211484,2.144401741410574,33.1652648589546,7.053343658543402
High_Loss,0.18655023319748718,2.0932751165987438,38.860146014836594,6.6227830662235245
High_Loss,0.21380901486644796,2.106904507433224,37.314979504759044,6.689443128645341
High_Loss,0.23310281261241317,2.1165514063062068,36.23333622337911,6.618276865430807
High_Loss,0.3316030178749948,2.1658015089374976,30.861414555616804,5.302795494706266
High_Loss,0.19851565321476503,2.0992578266073827,38.1794144876676,6.494097154477942
High_Loss,0.16826176050893404,2.084130880254467,39.90815775396566,4.597745833942513
High_Loss,0.21373792079810472,2.1068689603990522,37.31898347645565,6.186886362625965
High_Loss,0.17093519410710667,2.0854675970535532,39.754384439453055,6.09564089416209
High_Loss,0.1757192971921105,2.0878596485960554,39.479698904194194,4.252428694461315
High_Loss,0.2647701195950053,2.1323850597975027,34.47922677130435,6.6286805203678
High_Loss,0.16218038661989867,2.0810901933099495,40.258688262211216,6.871924701905291
High_Loss,0.1561861762787132,2.0780930881393567,40.60519851287339,4.958432011695036
High_Loss,0.2928828202940995,2.14644141014705,32.94369817704256,6.730054992852553
High_Loss,0.2223294189682089,2.1111647094841044,36.83609230195151,4.469547334554053
High_Loss,0.17507506984677465,2.087537534923387,39.5166513824385,5.974978644629973
High_Loss,0.20072255417194163,2.100361277085971,38.054284019983996,5.657663150174773
High_Loss,0.2784173014704798,2.13920865073524,33.731291161407476,5.91618790139748
High_Loss,0.20510731342817023,2.1025536567140852,37.806059504521976,6.983722919081206
High_Loss,0.24890422502408155,2.124452112512041,35.35479903511647,6.862849966764642
High_Loss,0.17433906134533445,2.0871695306726674,39.558882329437125,6.529590033064606
High_Loss,0.2676187275210894,2.1338093637605446,34.32271340248454,5.088714100556202
High_Loss,0.2132155367686528,2.1066077683843263,37.348407949467294,6.948671422826927
High_Loss,0.2753936869057433,2.1376968434528716,33.8965890001433,4.567916764297369
High_Loss,0.31167897646080456,2.155839488230402,31.928212990671042,6.871666626137168
High_Loss,0.2723292838779985,2.1361646419389992,34.06435542634457,5.256809500938822
High_Loss,0.20914951251900413,2.104574756259502,37.57768571198623,4.370466447504954
High_Loss,0.20114874030966007,2.10057437015483,38.03013456893021,6.209219693031905
High_Loss,0.2154841917466896,2.107742095873345,37.220673714743334,4.909323976694556
High_Loss,0.18292410264730097,2.0914620513236506,39.067211228412475,4.913637480241197
High_Loss,0.186234370170004,2.093117185085002,38.87816867725678,5.1043758688563186
High_Loss,0.3081382203800336,2.154069110190017,32.11882925886882,4.499192522887584
High_Loss,0.226946515301489,2.1134732576507447,36.57739608959176,4.758327947896252
High_Loss,0.23719903611411713,2.1185995180570587,36.00496258893885,4.252617918870798
High_Loss,0.26880989311336223,2.134404946556681,34.25732816381572,5.605038456430723
High_Loss,0.2679306990303095,2.133965349515155,34.30558519312506,4.520696831284224
Dynamic_Adaptive,0.24210188571502764,1.3905222628580334,54.50456526508347,3.5075684767584785
Dynamic_Adaptive,0.09011176940516044,1.2081341232861926,75.3135113939082,2.6352790252712675
Dynamic_Adaptive,0.3308152089719602,1.4969782507663523,44.70237230804536,5.226042242575735
Dynamic_Adaptive,0.30622555331554185,1.4674706639786503,47.27688693983675,5.067944213806735
Dynamic_Adaptive,0.10840990428919078,1.230091885147029,72.48158503250676,3.1636822033163394
Dynamic_Adaptive,0.27629325458327075,1.431551905499925,50.55399965843341,5.111240861172318
Dynamic_Adaptive,0.2831032675860341,1.439723921103241,49.794041892741326,5.632970491487141
Dynamic_Adaptive,0.3454314587988995,1.5145177505586795,43.219601814481294,3.3531223735920967
Dynamic_Adaptive,0.21326559552753288,1.3559187146330396,58.022239532654126,3.409747344426404
Dynamic_Adaptive,0.037868349778845144,1.1454420197346142,83.99653877234832,4.5416664217311755
Dynamic_Adaptive,0.22992465783496951,1.3759095894019635,55.968455202041454,3.5753391993251618
Dynamic_Adaptive,0.22249311444785197,1.3669917373374225,56.87721910203701,4.607975397525996
Dynamic_Adaptive,0.22703919632294678,1.3724470355875362,56.31990041394591,2.988386744566216
Dynamic_Adaptive,0.1144295203554319,1.2373154244265183,71.57192597473842,3.8312382861636527
Dynamic_Adaptive,0.30229105892731317,1.4627492707127758,47.698464462929024,5.142772807404411
Dynamic_Adaptive,0.33622054220484004,1.503464650645808,44.149987664161955,5.066471130421373
Dynamic_Adaptive,0.08402225441257151,1.2008267052950858,76.27892863711257,4.8468697126175915
Dynamic_Adaptive,0.039971733766459114,1.1479660805197511,83.62862653562726,4.9282885408490085
Dynamic_Adaptive,0.07614191127728458,1.1913702935327415,77.54583891656569,4.702291090841758
Dynamic_Adaptive,0.2889877273469444,1.4467852728163333,49.14428464349715,4.908333774449444
Dynamic_Adaptive,0.24005917583874814,1.3880710110064978,54.74797889556202,2.871309497461089
Dynamic_Adaptive,0.22625609639530303,1.3715073156743638,56.41558705242856,4.34791465157706
Dynamic_Adaptive,0.14660966593720431,1.2759315991246454,66.88370557232577,2.6649563729938492
Dynamic_Adaptive,0.20646151031388812,1.347753812376666,58.878593582812016,5.1197110761013995
Dynamic_Adaptive,0.11467720259328491,1.2376126431119419,71.53472472457908,3.4373988596037566
Dynamic_Adaptive,0.17224802700210684,1.3066976324025283,63.3468640695374,4.30068338715882
Dynamic_Adaptive,0.279641429646023,1.4355697155752276,50.17928161470945,3.709475353107163
Dynamic_Adaptive,0.3436221431348571,1.5123465717618285,43.40128573178082,5.372193576664538
Dynamic_Adaptive,0.3270462340205326,1.4924554808246393,45.090374528802315,5.644418541574986
Dynamic_Adaptive,0.32751442056772456,1.4930173046812696,45.042048563250795,4.181962092001731
Dynamic_Adaptive,0.1467560698480182,1.276107283817622,66.8630248390562,5.140981748168211
Dynamic_Adaptive,0.1693885593723089,1.3032662712467709,63.73305739226152,3.407757564862539
Dynamic_Adaptive,0.2499160347654537,1.3998992417185445,53.58128234384413,4.403781252663661
Dynamic_Adaptive,0.3235452555374366,1.488254306644924,45.452900182600025,5.55279290280596
Dynamic_Adaptive,0.05827804817970878,1.1699336578156507,80.49361991846213,3.3175113434786727
